Starting new buffer...
chi2o = 5791.238423182862
chi2i = 5747.062489199895
step = 2
lam = 0.0001
chi2o = 5747.197786153675
chi2i = 5747.062489199895
step = 3
lam = 0.001
chi2o = 5747.961765014968
chi2i = 5747.062489199895
step = 4
lam = 0.01
chi2o = 5747.990979051017
chi2i = 5747.062489199895
step = 5
lam = 0.1
chi2o = 5747.935821468584
chi2i = 5747.062489199895
step = 6
lam = 1.0
chi2o = 5747.6697945260075
chi2i = 5747.062489199895
step = 7
lam = 10.0
chi2o = 5747.213308812315
chi2i = 5747.062489199895
step = 8
lam = 100.0
chi2o = 5747.078552338051
chi2i = 5747.062489199895
step = 9
lam = 1000.0
chi2o = 5747.06407643748
chi2i = 5747.062489199895
step = 10
lam = 10000.0
chi2o = 5747.062647579913
chi2i = 5747.062489199895
step = 11
lam = 100000.0
chi2o = 5747.06250484707
chi2i = 5747.062489199895
step = 12
lam = 1000000.0
chi2o = 5747.062490643631
chi2i = 5747.062489199895
step = 13
lam = 10000000.0
chi2o = 5747.062489133743
chi2i = 5747.062489199895
chi2o < chi2i - next iteration 
ntries = 21
chi2i - chi2o < tol : exit 
diff2=Falseinput_mshtfit_publication_cheb5a.dat
